stock_1,stock_2,windows_selected,total_windows,mean_partial_all_windows,mean_abs_partial_all_windows,persistence,mean_partial_when_selected,mean_abs_partial_when_selected,first_selected_date,last_selected_date,dynamic_persistent,always_persistent,name_1,name_2,industry_1,industry_2,same_industry,static_stable,frequency_L10,frequency_L20,frequency_L40,min_frequency,mean_frequency,max_frequency,frequency_range,stable_all_block_lengths,core_all_block_lengths,stability_class
601288,601398,31,31,0.5953893536948557,0.5953893536948557,1.0,0.5953893536948557,0.5953893536948557,2024-01-16,2026-07-14,True,True,农业银行,工商银行,银行,银行,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
000568,000858,31,31,0.42002007614685716,0.42002007614685716,1.0,0.42002007614685716,0.42002007614685716,2024-01-16,2026-07-14,True,True,泸州老窖,五粮液,食品饮料,食品饮料,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
000001,600036,31,31,0.338945056719749,0.338945056719749,1.0,0.338945056719749,0.338945056719749,2024-01-16,2026-07-14,True,True,平安银行,招商银行,银行,银行,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
000858,600519,31,31,0.30669809162337425,0.30669809162337425,1.0,0.30669809162337425,0.30669809162337425,2024-01-16,2026-07-14,True,True,五粮液,贵州茅台,食品饮料,食品饮料,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
000001,601318,31,31,0.23802002501661845,0.23802002501661845,1.0,0.23802002501661845,0.23802002501661845,2024-01-16,2026-07-14,True,True,平安银行,中国平安,银行,非银金融,False,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
000568,600519,31,31,0.23323515103888076,0.23323515103888076,1.0,0.23323515103888076,0.23323515103888076,2024-01-16,2026-07-14,True,True,泸州老窖,贵州茅台,食品饮料,食品饮料,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
002475,603501,31,31,0.2186917020647194,0.2186917020647194,1.0,0.2186917020647194,0.2186917020647194,2024-01-16,2026-07-14,True,True,立讯精密,韦尔股份,电子,电子,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
600030,601318,31,31,0.2145838458496602,0.2145838458496602,1.0,0.2145838458496602,0.2145838458496602,2024-01-16,2026-07-14,True,True,中信证券,中国平安,非银金融,非银金融,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
600036,601318,31,31,0.18407630545228904,0.18407630545228904,1.0,0.18407630545228904,0.18407630545228904,2024-01-16,2026-07-14,True,True,招商银行,中国平安,银行,非银金融,False,True,1.0,1.0,0.995,0.995,0.9983333333333334,1.0,0.005,True,True,Static stable + Dynamic persistent
600036,601398,31,31,0.1748359615623627,0.1748359615623627,1.0,0.1748359615623627,0.1748359615623627,2024-01-16,2026-07-14,True,True,招商银行,工商银行,银行,银行,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
600519,600887,31,31,0.16094473709192986,0.16094473709192986,1.0,0.16094473709192986,0.16094473709192986,2024-01-16,2026-07-14,True,True,贵州茅台,伊利股份,食品饮料,食品饮料,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
000725,002415,31,31,0.15758894571246296,0.15758894571246296,1.0,0.15758894571246296,0.15758894571246296,2024-01-16,2026-07-14,True,True,京东方A,海康威视,电子,电子,True,True,1.0,0.995,0.995,0.995,0.9966666666666668,1.0,0.005,True,True,Static stable + Dynamic persistent
002415,603501,31,31,0.14965042002080267,0.14965042002080267,1.0,0.14965042002080267,0.14965042002080267,2024-01-16,2026-07-14,True,True,海康威视,韦尔股份,电子,电子,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
000858,600887,31,31,0.14451902710345227,0.14451902710345227,1.0,0.14451902710345227,0.14451902710345227,2024-01-16,2026-07-14,True,True,五粮液,伊利股份,食品饮料,食品饮料,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
000725,603501,31,31,0.11168102279756562,0.11168102279756562,1.0,0.11168102279756562,0.11168102279756562,2024-01-16,2026-07-14,True,True,京东方A,韦尔股份,电子,电子,True,True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True,True,Static stable + Dynamic persistent
